germanic = {
  leader = european
  unit = EuropeanGC
  north_german = {
    color = {
      90
      60
      60
    }
    first_names = {
      "阿德尔贝特"  # Adelbert
      12
    }
    first_names = {
      "安东尼奥"  # Antonio
      "阿曼多"  # Armando
      "阿塞尼奥"  # Arsenio
      "阿图罗"  # Arturo
      "巴托洛梅"  # Bartolom茅
      "卡洛斯"  # Carlos
      "达马索"  # D谩maso
      "恩里克"  # Enrique
      "弗朗西斯科"  # Francisco
      "赫内罗索"  # Generoso
      "吉列尔莫"  # Guillermo
      "古梅辛多"  # Gumersindo
      "伊格纳西奥"  # Ignacio
      "伊斯雷尔"  # Israel
      "哈辛托"  # Jacinto
      "海梅"  # Jaime
      "何塞 塞尔索"  # Jos茅 Celso
      "胡安"  # Juan
      "卢西亚诺"  # Luciano
      "马里奥"  # Mario
      "马克西莫"  # M谩ximo
      "内尔松"  # Nelson
      "尼古拉斯"  # Nicol谩s
      "奥雷斯特斯"  # Orestes
      "奥兰多"  # Orlando
      "佩德罗"  # Pedro
      "皮奥"  # P铆o
      "拉蒙"  # Ram贸n
      "鲁文"  # Rub茅n
      "威尔弗雷多"  # Wifredo
    }
    last_names = {
      "阿尔比苏"  # Albizu
      "巴尔博萨"  # Barbosa
      "巴雷托"  # Barreto
      "鲍萨"  # Bauz谩
      "迪亚斯"  # D铆az
      "埃圭斯"  # Eg眉es
      "埃斯图皮尼安"  # Estupi帽谩n
      "加拉伊"  # Garay
      "冈萨雷斯"  # Gonz谩lez
      "纪廉"  # Guill茅n
      "古铁雷斯"  # Guti茅rrez
      "乌尔塔多"  # Hurtado
      "希门尼斯"  # Jim茅nez
      "霍林"  # Jorr铆n
      "林"  # Lam
      "莱瓦"  # Leyva
      "洛佩斯"  # L贸pez
      "马塞奥"  # Maceo
      "莫雷"  # Mor茅
      "莫雷尔"  # Morel
      "佩拉萨"  # Peraza
      "佩雷斯"  # P茅rez
      "皮涅罗"  # Pi帽eiro
      "波索"  # Pozo
      "雷皮拉多"  # Repilado
      "罗德里格斯"  # Rodr铆guez
      "圣玛丽亚"  # Santamar铆a
      "雄堡"  # Schomburg
      "巴尔德斯"  # Vald茅s
      "比利亚"  # Villa
    }
  }
  afro_brazilian = {
    color = {
      25
      115
      44
    }
    first_names = {
      "阿方索"  # Afonso
      "阿莱肖"  # Aleixo
      "亚历山大"  # Alexandre
      "安德森"  # Anderson
      "安德烈"  # Andr茅
      "阿图尔"  # Artur
      "坎迪多"  # C芒ndido
      "卡洛斯"  # Carlos
      "德尼尔森"  # Den铆lson
      "贾尔马"  # Djalma
      "费利克斯"  # F茅lix
      "弗朗西斯科"  # Francisco
      "吉列尔梅"  # Guilherme
      "伊塔马尔"  # Itamar
      "若昂"  # Jo茫o
      "若阿金"  # Joaquim
      "豪尔赫"  # Jorge
      "何塞"  # Jos茅
      "克莱贝尔"  # Kl茅ber
      "莱昂德罗"  # Leandro
      "路易斯"  # Lu铆s
      "曼努埃尔"  # Manuel
      "马可"  # Marco
      "马科斯"  # Marcos
      "毛里西奥"  # Maur铆cio
      "毛罗"  # Mauro
      "尼洛"  # Nilo
      "普罗科皮奥"  # Proc贸pio
      "里卡多"  # Ricardo
      "罗纳尔多"  # Ronaldo
    }
    last_names = {
      "阿拉冈"  # Arag茫o
      "阿松桑"  # Assun莽ao
      "巴伊亚"  # Bahia
      "巴尔博萨"  # Barbosa
      "博尔赫斯"  # Borges
      "德 克鲁兹 索萨"  # de Cruz e Sousa
      "达 利马"  # da Lima
      "德 利马 巴雷托"  # de Lima Barreto
      "德 欧罗"  # de Ouro
      "德 索萨"  # de Sousa
      "德 索萨"  # de Souza
      "多斯 雷斯"  # dos Reis
      "多斯 桑托斯"  # dos Santos
      "菲达尔戈"  # Fidalgo
      "菲略"  # Filho
      "吉尔"  # Gil
      "戈麦斯"  # Gomes
      "马查多 德 阿西斯"  # Machado de Assis
      "努涅斯"  # Nunes
      "奥利维拉"  # Oliveira
      "奥泰洛"  # Otelo
      "派姆"  # Paim
      "潘代罗"  # Pandeiro
      "佩萨尼亚"  # Pe莽anha
      "佩雷拉"  # Pereira
      "皮坦加"  # Pitanga
      "罗德里格斯"  # Rodrigues
      "桑托斯"  # Santos
      "席尔瓦"  # Silva
      "特谢拉"  # Teixeira
    }
  }
  afro_antillean = {
    color = {
      24
      44
      49
    }
    first_names = {
      "亚历克西斯"  # Alexis
      "安德烈"  # Andr茅
      "安特诺尔"  # Ant茅nor
      "安托万"  # Antoine
      "奥古斯丁"  # Augustin
      "巴尔塔扎"  # Balthazar
      "博布朗"  # Beaubrun
      "塞利尼"  # C茅ligny
      "查理曼"  # Charlemagne
      "查尔斯"  # Charles
      "辛辛纳图斯"  # Cincinnatus
      "丹特"  # Dant猫s
      "德梅斯瓦尔"  # Demesvar
      "丹尼斯"  # Denys
      "埃曼纽尔"  # Emmanuel
      "尤金"  # Eug猫ne
      "法布尔"  # Fabre
      "福斯坦"  # Faustin
      "弗洛维尔"  # Florvil
      "弗朗索瓦"  # Fran莽ois
      "纪尧姆"  # Guillaume
      "汉尼拔"  # Hannibal
      "亨利"  # Henri
      "雅克"  # Jacques
      "让"  # Jean
      "让-巴蒂斯特"  # Jean-Baptiste
      "让-路易"  # Jean-Louis
      "让-皮埃尔"  # Jean-Pierre
      "约纳塔斯"  # Jonathas
      "约瑟夫"  # Joseph
      "莱昂"  # L茅on
      "路易"  # Louis
      "路易-尤金"  # Louis-Eug猫ne
      "路易-约瑟夫"  # Louis-Joseph
      "利西乌斯"  # Lysius
      "米歇尔"  # Michel
      "蒙波因特"  # Monpoint
      "尼萨热"  # Nissage
      "诺德"  # Nord
      "奥雷斯特"  # Oreste
      "菲利普"  # Philippe
      "皮埃尔"  # Pierre
      "西蒙"  # Simon
      "斯特尼奥"  # St茅nio
      "西尔万"  # Sylvain
      "坦德雷德"  # Tandred猫
      "托马斯"  # Thomas
      "提莫莱昂"  # Timole贸n
      "提瑞西阿斯"  # Tir茅sias
      "维尔布伦"  # Vilbrum
    }
    last_names = {
      "亚历克西斯"  # Alexis
      "阿尔杜安"  # Ardouin
      "奥古斯特"  # Auguste
      "贝尔加德"  # Bellegarde
      "布瓦隆-卡纳尔"  # Boisrond-Canal
      "博内"  # Bonnet
      "博尔诺"  # Borno
      "布瓦耶"  # Boyer
      "布鲁图斯"  # Brutus
      "克里斯托夫"  # Christophe
      "孔泽"  # Conz茅
      "达蒂格纳夫"  # Dartiguenave
      "德洛姆"  # Delorme
      "德萨林"  # Dessalines
      "多明格"  # Domingue
      "菲尔曼"  # Firmin
      "杰弗拉德"  # Geffrad
      "格兰维尔"  # Granville
      "盖里耶"  # Guerrier
      "伊波利特"  # Hyppolite
      "伊吉纳克"  # Iginac
      "让维耶"  # Janvier
      "热纳"  # Jeune
      "拉丰唐"  # Lafontant
      "拉洛"  # Laleau
      "勒孔特"  # Leconte
      "莱吉蒂姆"  # L茅gitime
      "勒古阿泽"  # Legouaze
      "莱昂"  # L茅on
      "莱里松"  # Lh茅risson
      "马迪乌"  # Madiou
      "佩拉尔特"  # P茅ralte
      "皮耶罗"  # Pierrot
      "普朗谢"  # Planchet
      "普赖斯"  # Price
      "普赖斯-马尔斯"  # Price-Mars
      "里谢"  # Rich茅
      "里戈"  # Rigaud
      "里维埃-埃拉尔"  # Rivi猫re-H茅rard
      "鲁曼"  # Roumain
      "罗伊"  # Roy
      "萨热"  # Saget
      "萨尔纳夫"  # Salnave
      "所罗门"  # Salomon
      "山姆"  # Sam
      "西蒙"  # Simon
      "苏鲁克"  # Soulouque
      "西奥多"  # Th茅odore
      "文森特"  # Vincent
      "扎莫尔"  # Zamor
    }
  }
}
west_african = {
  leader = african
  is_overseas = no
  unit = AfricanGC
  akan = {
    color = {
      88
      68
      147
    }
    first_names = {
      "阿曼夸提亚"  # Amanquatia
      "阿吉曼"  # Agyeman
      "昂塞"  # Onsei
      "夸库"  # Kwaku
      "科菲"  # Kofi
      "阿塔科拉"  # Atakora
      "夸贝纳"  # Kwabena
      "门萨"  # Mensa
      "奥乌苏"  # Owusu
      "阿基安蓬"  # Akyampon
      "夸梅"  # Kwame
      "奥波库"  # Opoku
    }
    last_names = {
      "普伦佩"  # Prempeh
      "邦苏"  # Bonsu
      "杜阿"  # Dua
      "卡里卡里"  # Karikari
      "德沃莫"  # Dwomo
      "帕宁"  # Panyin
      "塞基雷"  # Sekyere
      "福菲"  # Fofie
      "阿西巴"  # Asiba
    }
  }
  bambara = {
    color = {
      45
      88
      164
    }
    first_names = {
      "卡拉迪安"  # Kaladian
      "马马里"  # Mamari
      "比顿"  # Biton
      "多"  # Do
      "蒂埃弗洛"  # Tyefolo
      "尼恩巴"  # Nyenemba
      "本"  # Ben
      "库马"  # Kuma
      "马萨拉"  # Masala
      "图鲁科罗"  # Turukoro
      "比纳"  # Bina
      "凯格"  # Kege
      "马穆鲁"  # Mamuru
      "马萨洛马"  # Masaloma
      "卡拉莫科"  # Karamoko
      "马里"  # Mari
      "博迪安"  # Bodyan
    }
    last_names = {
      "库利巴利"  # Coulibaly
      "科罗"  # Koro
      "登贝莱"  # Dembele
      "巴里"  # Bari
      "通曼萨"  # Tonmansa
      "迪亚拉"  # Dyara
      "诚"  # Makoto
      "通科莫"  # Tonkomo
      "克里恩戈勒"  # Keryengole
      "纳鲁马"  # Naluma
      "登巴"  # Demba
      "马里"  # Mari
    }
  }
  dyula = {
    color = {
      78
      99
      230
    }
    first_names = {
      "塞库"  # Seku
      "法马甘"  # Famagan
      "萨莫里"  # Samory
      "哈吉"  # Al-Hajj
      "昆比"  # Koumbi
      "马加里"  # Maghari
      "福德"  # Fode
      "穆罕默德"  # Muhammad
      "穆斯塔法"  # al-Mustafa
    }
    last_names = {
      "瓦塔拉"  # Wattara
      "图雷"  # Toure
      "萨利姆-苏瓦里"  # Salim-Suwari
      "德拉姆"  # Drame
      "萨加努古"  # Saghanughu
    }
  }
  edo = {
    color = {
      88
      99
      154
    }
    first_names = {
      "奥达永"  # Odayon
      "奥德"  # Ode
      "埃德贝"  # Edegbe
      "奥萨洪"  # Osahon
      "伊戈多"  # Igodo
      "埃雷迪亚瓦"  # Erediauwa
      "奥塞姆文德"  # Osemwende
      "阿多洛"  # Adolo
      "奥冯拉姆文"  # Ovonramwen
      "埃维卡"  # Eweka
      "阿肯祖阿"  # Akenzua
      "埃佐蒂"  # Ezoti
      "埃西吉"  # Esigie
    }
    last_names = {
      "埃瓦雷"  # Ewuare
      "诺格拜西"  # Nogbaisi
      "奥罗巴"  # Orhogbua
      "埃亨布达"  # Ehengbuda
      "阿肯贝多"  # Akengbedo
      "阿肯祖阿"  # Akenzua
      "奥格贝博"  # Ogbebo
    }
  }
  ewe = {
    color = {
      43
      99
      156
    }
    first_names = {
      "阿迪卡"  # Adika
      "科菲"  # Kofi
      "库乔"  # Coujoe
      "科波多"  # Kpodo
      "马武利"  # Mavuli
      "门萨"  # Mensah
      "夸希"  # Quaashie
      "马沃拉夫德"  # Mawwolawde
      "夸库"  # Kwakou
      "科布拉"  # Coblah
      "阿楚"  # Atsu
      "阿梅特菲"  # Ametefe
    }
    last_names = {
      "迪奥戈"  # Diogo
      "布蒂伊"  # Butiyi
      "阿吉迪"  # Agidi
      "托纳"  # Tona
      "阿文贝"  # Avumbe
      "克彭拉"  # Kpengla
      "阿巴格巴"  # Abagba
      "穆纳"  # Muna
      "阿塔萨"  # Atasa
      "阿戈多"  # Agodo
    }
  }
  fon = {
    color = {
      188
      92
      47
    }
    first_names = {
      "贝汉津"  # Behanzin
      "格佐"  # Ghezo
      "格莱莱"  # Glele
      "阿当多赞"  # Adandozan
      "阿贡格洛"  # Agonglo
      "克彭拉"  # Kpengla
      "泰贝苏"  # Tegbessou
      "阿加贾"  # Agadja
    }
    last_names = {
      "马多古古"  # Madogugu
      "泽多科"  # Zedoko
      "巴萨格拉"  # Basagla
      "查达科贡多"  # Chadakogundo
    }
  }
  fulbe = {
    color = {
      22
      146
      187
    }
    first_names = {
      "丹"  # Dan
      "穆罕默德"  # Muhammed
      "阿卜杜拉希"  # Abdullahi
      "塞库"  # Seku
      "阿马杜"  # Amadu
      "巴洛博"  # Balobo
      "阿尔法"  # Alfa
      "奥斯曼"  # Usman
      "雅各布"  # Yaqub
      "图库尔"  # Tukur
      "优素福"  # Yusufu
      "马兰"  # Malam
      "阿布巴卡尔"  # Abubakar
      "乌马尔"  # Umar
      "提迪亚尼"  # Tidiani
      "艾哈迈杜"  # Ahmadu
    }
    last_names = {
      "贝洛"  # Bello
      "福迪奥"  # Fodio
      "阿马杜"  # Amadu
      "易卜拉欣"  # Ibrahim
      "达迪"  # Dadi
      zaki
      "赛义德 塔尔"  # Sa'id Tall
    }
  }
  hausa = {
    color = {
      218
      68
      212
    }
    first_names = {
      "穆罕默德"  # Muhammad
      "昆巴里"  # Kumbari
      "谢里夫"  # Sharif
      "亚吉"  # Yaji
      "巴巴"  # Baba
      "达乌德"  # Daud
      "阿卜杜拉"  # Abdullah
      "卡纳杰吉"  # Kanajeji
      "布加亚"  # Bugaya
      "奥斯曼"  # Usman
      "察米亚"  # Tsamiya
    }
    last_names = {
      "瓦利德"  # al-Walid
      "阿巴萨马"  # Abasama
      "扎基"  # Zaki
      "卡贝"  # Kabe
      "哈吉"  # al-Hajj
      "扎姆纳加瓦"  # Zamnagawa
      "鲁姆法"  # Rumfa
    }
  }
  ibibio = {
    color = {
      99
      157
      68
    }
    first_names = {
      "埃克彭扬"  # Ekpenyong
      "埃菲奥姆"  # Effiom
      "奥菲昂"  # Offiong
      "埃德姆"  # Edem
      "奥科霍"  # Okoho
      "阿西邦"  # Asibong
      "埃约"  # Eyo
      "奥罗克"  # Orok
      "埃扬巴"  # Eyamba
      "埃克波"  # Ekpo
      "埃菲菲昂"  # Effefiong
      "埃德德姆"  # Ededem
      "特特"  # Tete
    }
    last_names = {
      "埃扬巴"  # Eyamba
      "米尼卡"  # Minika
      "奥库"  # Oku
      "埃克佩"  # Ekpe
      "埃法"  # Efa
      "恩塔"  # Nta
      "埃内"  # Ene
    }
  }
  ibo = {
    color = {
      88
      27
      192
    }
    first_names = {
      "塔班西"  # Taabansi
      "恩韦莱阿纳"  # Enweleana
      "吉奥福"  # Jiofo
      "奥巴利克"  # Obalike
      "埃韦内特姆"  # Ewenetem
      "奇梅卡"  # Chiemeka
      "埃莱奇"  # Elechi
      "伊肯纳"  # Ikenna
      "诺涅卢姆"  # Nonyelum
      "奥比贾库"  # Obijiaku
      "奥吉"  # Oji
      "奥涅卡"  # Onyeka
      "奥吉"  # Orji
      "拉普卢丘库乌"  # Rapuluchukwu
      "乌多卡"  # Udoka
      "泽本乔"  # Zebenjo
      "齐纳丘库迪"  # Zinachukwudi
      "迪比亚"  # Dibia
      "杜马卡"  # Dumaka
      "阿祖卡"  # Azuka
      "阿内内"  # Anene
      "吉德奥福"  # Jideofor
      "纳埃梅卡"  # Nnaemeka
      "纳姆迪"  # Nnamdi
      "纳纳"  # Nnanna
    }
    last_names = {
      "乌德内"  # Udene
      "奥涅索"  # Onyeso
      "埃奎亚诺"  # Equiano
      "奥波波"  # Opobo
      "阿切贝"  # Achebe
    }
  }
  kru = {
    color = {
      24
      175
      75
    }
    first_names = {
      "尼恩诺"  # Nyennoh
      "博福"  # Borforh
      "孔姆兰"  # Konmlan
      "特波埃"  # Tehpoe
      "彭农"  # Pennon
      "托格巴"  # Togba
      "特"  # Teh
      "贾拉孔"  # Jlakon
      "福凯"  # Forkay
      "尼梅内"  # Nimene
      "博里"  # Boryee
      "延塞洛"  # Yenseloh
      "奥德莱亚"  # Odeleia
      "格布韦"  # Gbwe
    }
    last_names = {
      "班古罗"  # Banguro
      "班纳"  # Banna
      "卡马"  # Kama
      "金多"  # Kindo
      "坎塔"  # Kanta
      "邦巴利"  # Bombali
      "格班卡"  # Gbanka
    }
  }
  mande = {
    color = {
      44
      188
      87
    }
    first_names = {
      "内内"  # Neneh
      "特詹"  # Tejan
      "谢卡"  # Sheka
      "坎吉"  # Kanji
      "兰萨纳"  # Lansana
      "布里马"  # Brima
      "福达"  # Foda
      "塞库巴"  # Sekouba
      "阿尔哈萨尼"  # Alhassani
      "塞库"  # Sekou
      "阿马拉"  # Amara
      "洛塞内"  # Losene
      "福迪"  # Fodey
      "卡利法"  # Kaleefa
      "哈塔布"  # Hatab
      "达巴"  # Daba
      "马萨"  # Massa
      "奥瓦"  # Aoua
      "苏迈拉"  # Soumaila
    }
    last_names = {
      "迪亚瓦拉"  # Diawara
      "西迪贝"  # Sidibe
      "苏索"  # Suso
      "贾梅"  # Jammeh
      "贾比"  # Jaabi
      "凯塔"  # Keita
      "科内"  # Konneh
      "坎内"  # Kanneh
      "孔戴"  # Conde
    }
  }
  maures = {
    color = {
      252
      125
      78
    }
    first_names = {
      "阿巴斯"  # Abbas
      "马拉马"  # Malamah
      "阿布"  # Abu
      "伊本 穆罕默德"  # Ibn Muhammad
      "塔里克"  # Tariq
      "法拉杰"  # Farraj
      "加利布"  # Galib
      "哈吉布"  # Hajib
      "阿米拉"  # Amira
      "阿西姆"  # Asim
      "哈桑"  # Hasan
      "哈扬"  # Hayyan
      "贾拉夫"  # Jalaf
      "曼苏尔"  # Mansur
      "迈蒙"  # Maymun
      "穆贾希德"  # Mujahid
      "穆塔里夫"  # Mutarrif
      "纳斯尔"  # Nasr
      "塔比特"  # Tabit
      "塔米姆"  # Tamim
      "乌巴达"  # Ubada
      "乌费尔"  # Ufayr
      "欧麦尔"  # Umar
      "瓦西勒"  # Wasil
      "亚齐德"  # Yazid
      "尤努斯"  # Yunus
      "祖海尔"  # Zuhayr
    }
    last_names = {
      "齐亚德"  # Ziyad
      "拉赫曼"  # al-Rahman
      "菲尔纳斯"  # Firnas
      "马吉里提"  # al-Majriti
      "扎赫拉维"  # al-Zahrawi
      "扎尔卡利"  # al-Zarqali
      "巴贾"  # Bajjah
      "祖赫尔"  # Zuhr
      "伊德里西"  # al-Idrisi
      "图费尔"  # Tufail
      "拉希德"  # Rushd
      "拜塔尔"  # al-Baitar
      "巴图塔"  # Battuta
      "哈尔敦"  # Khaldon
      "卡拉萨迪"  # al-Qalasadi
    }
  }
  mossi = {
    color = {
      230
      14
      213
    }
    first_names = {
      "布伊尔萨"  # Builsa
      "巴巴托"  # Babato
      "加扎里"  # Gazari
      "阿尔法"  # Alfa
      "迪奥里"  # Dyori
      "巴科"  # Bako
      "拉甘菲拉"  # Laganfyela
      "阿里"  # Ali
      "科科罗科"  # Kokoroko
      "萨巴纳"  # Sabana
      "提耶巴"  # Tyeba
      "平提耶巴"  # Pintyeba
      "卡拉莫科"  # Karamoko
      "萨皮勒姆"  # Sapilem
      "尼安布雷"  # Nyambre
      "萨尔玛"  # Salma
      "科隆戈"  # Korongo
      "库姆"  # Koom
      "扬巴"  # Yamba
      "提格雷"  # Tigre
    }
    last_names = {
      "哈诺"  # Hano
      "哈玛利亚"  # Hamaria
      "瓦塔拉"  # Wattara
      "莫鲁"  # Moru
      "迪安"  # Dyan
      "尼安丹"  # Nyandane
    }
  }
  senufo = {
    color = {
      88
      190
      62
    }
    first_names = {
      "布拉希马"  # Brahima
      "萨利夫"  # Salifu
      "塞库"  # Seku
      "布巴卡尔"  # Bubakar
      "阿布 拉赫曼"  # Aburahman
      "阿卜杜拉希"  # Abdullahi
      "奥斯曼"  # Usman
      "法玛甘"  # Famaghan
      "凯雷"  # Kere
      "马甘"  # Magan
      "德拉马尼"  # Dramani
      "迪奥里"  # Dyori
      "巴科"  # Bako
      "拉甘菲拉"  # Laganfyela
      "阿里"  # Ali
      "科科罗科"  # Kokoroko
      "萨巴纳"  # Sabana
      "提耶巴"  # Tyeba
      "平提耶巴"  # Pntyeba
      "卡拉莫科"  # Karamoko
    }
    last_names = {
      "比 赛杜"  # bi Saydu
      "比 哈马"  # bi Hama
      "比 萨利夫"  # bi Salifu
      "比 伊萨"  # bi Isa
      "比 索里"  # bi Sori
      "比 法鲁库"  # bi Faruku
